bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0592,,LAW,"04/01 Governor signed; Session Law Chapter 350; Effective: 07/01/08;; 07/01/14 Sunset Clause",2008-03-10,2008-03-25,,"['Representative Anderson', 'Senator Broadsword']",Signed,"FILM AND TELEVISION PRODUCTION BUSINESS REBATE FUND - Adds to existing law to provide for the Film and Television Production Business Rebate Fund; to provide the purpose; to define terms; to provide for the investment of idle moneys in the fund; to provide for rebate applications; to provide for rules; to provide for requirements for certified productions; to establish a maximum rebate; to provide for written agreement for rebates awarded; and to provide for an economic impact evaluation by the Department of Commerce.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0592/,
H0593,,H Educ,03/05 Rpt prt - to Educ,,,,,,"PROPRIETARY SCHOOLS - Repeals, adds to and amends existing law relating to regulation of proprietary schools to revise general powers and duties of the State Board of Education; to provide definitions and to revise definitions; to revise registration requirements of postsecondary educational institutions; to provide for registration of degree granting proprietary schools; to revise registration requirements of proprietary schools; to provide for an agent's certificate of identification; to delete reference to the word proprietary and to revise the purchase statement; to revise requirements and conditions for recovery from the Student Tuition Recovery Account; and to revise assessment mechanisms for the Student Tuition Recovery Account.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0593/,
H0594,,S Loc Gov,03/17 Senate intro - 1st rdg - to Loc Gov,2008-03-17,,,['Representative Mathews'],,"STATE TAX COMMISSION - Amends existing law to provide that the State Tax Commission shall calculate what the current levy rate would have been for each taxing district without the addition to the budget of any amounts associated with new construction or change of land use classification; to provide if this levy rate is less than the levy rate of the previous year that was actually applied in the current year, then the difference between the two levy rates shall be applied to the current market value subject to taxation resulting from new construction or change of land use classification, and the amount resulting shall be subtracted from the taxing district's subsequent year's annual budget.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0594/,
H0595,,LAW,"03/19 Governor signed; Session Law Chapter 222; Effective: 07/01/08",2008-03-07,2008-03-14,,"['Representative Bolz', 'Senator Fulcher']",Signed,"APPROPRIATIONS - CORRECTION DEPARTMENT - Appropriates $195,606,400 to the Department of Correction for fiscal year 2009; and limits the number of full-time equivalent positions to 1,627.8.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0595/,
H0596,,LAW,"03/24 Governor signed; Session Law Chapter 235; Effective: 03/24/08 Section 3;; 07/01/08 All other sections",2008-03-07,2008-03-14,,"['Representative Bolz', 'Senator Fulcher']",Signed,"APPROPRIATIONS - IDAHO STATE POLICE - Appropriates $65,751,100 to the Idaho State Police for fiscal year 2009; limits the number of full-time equivalent positions to 544.07; and appropriates an additional $111,000 to the Idaho State Police for the Peace Officers Standards and Training Academy for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0596/,
H0597,,LAW,"03/20 Governor signed; Session Law Chapter 229; Effective: 07/01/08",2008-03-07,2008-03-14,,"['Representative Bayer', 'Senator Hammond']",Signed,"APPROPRIATIONS - DIVISION OF FINANCIAL MANAGEMENT - Appropriates $1,882,600 to the Office of the Governor for the Division of Financial Management for fiscal year 2009; and limits the number of full-time equivalent positions to 19.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0597/,
H0598,,LAW,"03/20 Governor signed; Session Law Chapter 230; Effective: 07/01/08",2008-03-10,2008-03-14,,"['Representative Brackett', 'Senator Broadsword']",Signed,"APPROPRIATIONS - OFFICE OF THE GOVERNOR - Appropriates $2,392,200 to the Executive Office of the Governor for fiscal year 2009; and limits the number of full-time equivalent positions to 29.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0598/,
H0599,Amended,LAW,"04/11 Governor signed; Session Law Chapter 400; Effective: 01/01/09",2008-04-02,2008-04-02,,"['Representative Clark', 'Senator Hill']",Signed,"PERSONAL PROPERTY TAX - Amends and adds to existing law to revise definitions; to provide a partial exemption from taxation of personal property; to provide for reimbursement to local governments of personal property tax; to provide procedures; and to provide for distribution of sales tax moneys to counties and taxing districts.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0599/,
H0600,,LAW,"03/19 Governor signed; Session Law Chapter 223; Effective: 07/01/08",2008-03-10,2008-03-14,,"['Representative Henderson', 'Senator Hammond']",Signed,"APPROPRIATIONS - INSURANCE DEPARTMENT - Appropriates $7,725,000 to the Department of Insurance for fiscal year 2009; and limits the number of full-time equivalent positions to 75.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0600/,
H0601,,H St Aff,03/06 Rpt prt - to St Aff,,,,,,"WEAPONS - Amends existing law relating to weapons to revise the definition of ""concealed weapon"" and ""weapon"" to include conducted energy devices; and to prohibit possession of conducted energy devices by minors.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0601/,
H0602,Amended,LAW,"04/14 Governor signed; Session Law Chapter 409; Effective: 07/01/08",2008-03-12,2008-03-28,,"['Representative Wood(35)', 'Senator Keough']",Signed,"ALL-TERRAIN VEHICLES - Amends existing law relating to all-terrain vehicles, utility type vehicles and motorbikes to define a term; to revise definitions; to remove all-terrain vehicles operated on public highways from an annual fee requirement; to provide a restricted vehicle license plate fee for operation of certain vehicles; to revise an exemption; to remove an exemption from operating fees for certain vehicles; to provide for closure of certain roads to certain vehicles; to provide for use of certain vehicles on certain unpaved highways; to provide for crossing of certain roads by certain vehicles; to provide for furnishing one license plate for certain vehicles; to provide for violation of license and registration sticker requirements for operation of certain vehicles; to provide for registration of certain vehicles used on certain unpaved highways; to provide for placement of a registration sticker; to remove an exception; to revise a registration requirement for certain motorbikes; to provide for transfer of a registration sticker; and to provide for transfer of a restricted vehicle license plate.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0602/,
H0603,,H Transp,03/07 Rpt prt - to Transp,,,,,,"MOTOR VEHICLES - Amends existing law relating to operating fees for vehicles with a maximum gross weight exceeding eight thousand pounds to increase operating fees for commercial, noncommercial and farm vehicles having a maximum gross weight not exceeding sixty thousand pounds; to provide a uniform administrative fee; to provide an annual registration fee for vehicles with a maximum gross weight between sixty thousand and one hundred twenty-nine thousand pounds; to provide a mileage surcharge for such vehicles; to direct the Idaho Transportation Department to specify certain forms and administrative procedures by rule; to assess a processing fee on registration installment payments; and to direct the Idaho Transportation Department to apply the new fee schedule to registrations effective on and after January 1, 2010, to all applications submitted in the period July through December 2009.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0603/,
H0604,,LAW,"03/31 Governor signed; Session Law Chapter 318; Effective: 07/01/08",2008-03-14,2008-03-20,,"['Representative Hagedorn', 'Senator Jorgenson']",Signed,"SHOOTING RANGES - Amends and adds to existing law to provide for certain limitations regarding regulation of shooting ranges; to revise local regulation of sport shooting ranges; to further define terms; and to provide for preemption of local authority for noise standards and zoning regarding sport shooting ranges.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0604/,
H0605,,H Res/Con,03/10 Rpt prt - to Res/Con,,,,,,"WATER RIGHTS - Amends existing law relating to water to provide that water may be used for specified forest practices and forest dust abatement with or without a water right; to prohibit the diversion of certain water; to provide for notices; and to provide for petitions for cessation or modification of certain uses to prevent injury to water rights.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0605/,
H0606,Amended,LAW,"04/09 Governor signed; Session Law Chapter 385; Effective: 07/01/08 Sections 1 & 2 with; contingencies involving US Homeland Security,; revision of administrative regulation; CFR Part 37, Governor's review & issuance; of Governor's Executive Order",2008-04-01,2008-03-31,,"['Representative Hart', 'Senator Jorgenson']",Signed,"FEDERAL REAL ID ACT OF 2005 - Adds to existing law relating to the implementation of the Federal REAL ID Act of 2005 to state findings of the Legislature; to direct the Idaho Transportation Board and the Idaho Transportation Department not to implement the provisions of the REAL ID Act of 2005; and to provide for security of driver's licenses and identification cards.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0606/,
H0607,Amended,LAW,"04/11 Governor signed; Session Law Chapter 401; Effective: 07/01/08",2008-04-01,2008-03-31,,"['Representative Thayn', 'Senator Jorgenson']",Signed,"PUBLIC SCHOOLS - Amends existing law relating to public school funding to revise the basis for calculating pupil tuition-equivalency allowances.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0607/,
H0608,,LAW/Line Item Veto,03/28 Line item Veto message filed in Office of Chief Clerk,2008-03-12,2008-03-18,,"['Representative Wood(27)', 'Senator Keough']",Line Item Veto,"APPROPRIATIONS - Appropriates $300,600 to the Office of the Governor for the Office of Drug Policy for fiscal year 2009; and appropriates $14,368,800 to the Department of Health and Welfare, $203,300 to the Office of Drug Policy and $156,900 to the Department of Correction for substance abuse services for fiscal year 2009.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0608/,
H0609,,LAW,"03/25 Governor signed; Session Law Chapter 262; Effective: 07/01/08",2008-03-12,2008-03-18,,"['Representative Brackett', 'Senator Bilyeu']",Signed,"APPROPRIATIONS - ARTS COMMISSION - Appropriates $1,748,800 to the Office of the Governor for the Commission on the Arts for fiscal year 2009; and limits the number of full-time equivalent positions to 11.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0609/,
H0610,,LAW,"03/25 Governor signed; Session Law Chapter 263; Effective: 07/01/08",2008-03-12,2008-03-18,,"['Representative Bolz', 'Senator Richardson']",Signed,"APPROPRIATIONS - COLLEGES AND UNIVERSITIES - Appropriates $422,849,500 to the State Board of Education and the Board of Regents of the University of Idaho for Boise State University, Idaho State University, the University of Idaho, Lewis-Clark State College, and the Office of the State Board of Education for fiscal year 2009; provides legislative intent that certain amounts appropriated be used by the Office of the State Board of Education for statewide programs; expresses intent regarding a tracking and reporting system for faculty and staff turnover; and reappropriates unexpended and unencumbered fund balances.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0610/,
H0611,,LAW,"03/25 Governor signed; Session Law Chapter 264; Effective: 07/01/08",2008-03-12,2008-03-18,,"['Representative McGeachin', 'Senator Bastian']",Signed,"APPROPRIATIONS - STATE BOARD OF EDUCATION - Appropriates $13,977,800 to the State Board of Education for the Office of the State Board of Education for fiscal year 2009; and limits the number of full-time equivalent positions to 28.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0611/,
